Help on module astrodm.doublesOutils in astrodm:

NAME
    astrodm.doublesOutils

DESCRIPTION
    Created on Mon Nov 23 16:35:23 2020
    version 37
    Cette version est incompatibles avec les observations faites avec le Microguide
    
    @author: Dominique Martel
    
    Comprend diverses fonctionnalités pour planifier, réduire les observations
    à partir des données d'acquisition d'étoiles doubles et de pré-réduction
    produites par le logiciel REDUC (de Florent Losse) et produit également
    diverses listes.

CLASSES
    builtins.object
        Acquisition
            AcquisitionEchelle
            AcquisitionPosition
            AcquisitionSeparation
        Bloc
        DoubleSessions
        Observation
        Reduction
            ReductionComplete
            ReductionEchelle
        Systeme
    
    class Acquisition(builtins.object)
     |  La classe Acquisition contient les données d'acquisition pour un bloc
     |  d'observation. Cette classe contient les données communes au trois types
     |  de mesures (typeMesure) 'pos' et 'sep' et 'ech' utilisées dans les deux types
     |  de réductions (typeObservation) 'ech' et 'complete'.
     |  
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class AcquisitionEchelle(Acquisition)
     |  AcquisitionEchelle(typeMesure)
     |  
     |  La classe AcquisitionEchelle étend la classe Acquisition avec ...
     |  
     |  Method resolution order:
     |      AcquisitionEchelle
     |      Acquisition
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, typeMesure)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Acquisition:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class AcquisitionPosition(Acquisition)
     |  AcquisitionPosition(typeMesure)
     |  
     |  La classe AcquisitionPosition étend la classe Acquisition avec ...
     |  
     |  Method resolution order:
     |      AcquisitionPosition
     |      Acquisition
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, typeMesure)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Acquisition:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class AcquisitionSeparation(Acquisition)
     |  AcquisitionSeparation(typeMesure)
     |  
     |  La classe AcquisitionSeparation étend la classe Acquisition avec ...
     |  
     |  Method resolution order:
     |      AcquisitionSeparation
     |      Acquisition
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, typeMesure)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Acquisition:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Bloc(builtins.object)
     |  Bloc(noBloc, typeObservation)
     |  
     |  La classe Bloc ...
     |  
     |  Methods defined here:
     |  
     |  __init__(self, noBloc, typeObservation)
